"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
00900ce9-0b3f-4f73-89cd-2e4fbbfa32fc,true,9c659748-49f9-4100-8ac3-763be44e73df,627c992c-c36e-470d-a8bc-a301827f39a6,7645.0,false
04e9e6e4-8883-4a7e-91c8-24067f86182f,true,9c659748-49f9-4100-8ac3-763be44e73df,db6286a5-1126-486e-a702-d9a60c02b55b,0.0,false
0a0d168d-c134-4de1-b28e-a76ebfb6aedb,true,9c659748-49f9-4100-8ac3-763be44e73df,4ce761ab-c90e-42c1-8b97-d03ddefbd642,50.04,false
0a862146-06a6-421d-a9fd-6dcfad9cacad,true,9c659748-49f9-4100-8ac3-763be44e73df,43104437-f0a9-428a-8fdb-482b05d122ea,16680.0,false
0a8963f6-4ef3-4e9b-9e18-fe172bf4a628,true,9c659748-49f9-4100-8ac3-763be44e73df,6da72f13-e005-485c-b0a2-386945fc30f1,0.0,false
0ab38999-cfc3-4665-8037-7e735574d4fa,true,9c659748-49f9-4100-8ac3-763be44e73df,2165a788-bf9d-489a-9e89-0e384b1c7909,1390.0,false
0b354baa-75c2-48b5-95b8-29a164328305,true,9c659748-49f9-4100-8ac3-763be44e73df,08a9c0d3-eb99-441d-b0a4-498663dd082f,3336.0,false
0bdfe042-4e87-4bdd-8f04-d92b8ad1a55a,true,9c659748-49f9-4100-8ac3-763be44e73df,ba88d87d-7fbd-45d7-b58a-fea03c91bd3d,1202.35,false
0e56a5ac-082c-439d-ad31-23bb11b60ec1,true,9c659748-49f9-4100-8ac3-763be44e73df,a70f1367-b2f5-4589-9274-8bc83db73b3f,1.7375,false
0e934d20-e39a-4103-a946-12e70fbcf64a,true,9c659748-49f9-4100-8ac3-763be44e73df,a7dce341-37ca-4802-ae46-0dbc4a8d6016,137.61,false
0fb1a7a1-685f-4eec-a875-a20b644579e5,true,9c659748-49f9-4100-8ac3-763be44e73df,1642e20d-9e0d-4f06-a88e-257f7b7d3fd9,208.5,false
